    11964     1.336090753E+01     1.600000000E+01     6.514380038E+00
    11965     1.122997554E+01     1.450000000E+01     7.938802018E+00
    11966     1.172997555E+01     1.450000000E+01     1.014415913E+01
    11967     1.293830888E+01     1.450000000E+01     6.703124964E+00
    11968     1.089688319E+01     1.450000000E+01     5.552511427E+00
    11969     1.317877074E+01     1.450000000E+01     8.422006560E+00
    11970     9.948730551E+00     1.450000000E+01     9.683877504E+00
    11971    -2.978227879E+00     1.467083333E+01     5.687499841E+00
    11972    -2.160390488E+00     1.462122784E+01     1.050095432E+01
    11973    -1.609726897E+01     1.506903172E+01     5.198492823E+00
    11974     1.592259847E+01     1.600000000E+01     7.733130063E+00
    11975     1.429166648E+01     1.450000000E+01     1.136290916E+01
    11976     1.574046168E+01     1.450000000E+01     9.640756585E+00
    11977     1.524999986E+01     1.450000000E+01     1.228906226E+01
    11978     1.596023712E+01     1.450000000E+01     1.104401734E+01
    11979     1.743887792E+01     1.469599035E+01     1.101336289E+01
    11980     1.640611836E+01     1.505569891E+01     1.251417345E+01
    11981     1.693874536E+01     1.522745908E+01     9.435916473E+00
    11982     1.542259868E+01     1.450000000E+01     5.092505067E+00
    11983     1.338117300E+01     1.450000000E+01     3.941891530E+00
    11984     1.566306054E+01     1.450000000E+01     6.811386663E+00
    11985     1.567259872E+01     1.450000000E+01     3.772192569E+00
    11986     1.650593202E+01     1.532392065E+01     3.704484237E+00
    11987     1.767814656E+01     1.453149190E+01     5.157907716E+00
    11988     1.686134423E+01     1.522745908E+01     6.606546551E+00
    11989    -1.299999996E+01     2.000000000E+01     8.124999702E+00
    11990    -1.894008272E+01     2.000000000E+01     8.238694843E+00
    11991    -1.800000004E+01     2.250000000E+01     8.124999702E+00
    11992    -1.500000008E+01     2.250000000E+01     8.124999702E+00
    11993    -1.768501206E+01     2.118111950E+01     1.034379359E+01
    11994    -1.850000001E+01     2.125000000E+01     6.093749776E+00
    11995    -1.569329361E+01     2.125000007E+01     6.081979891E+00
    11996    -6.999999933E+00     2.000000000E+01     8.124999702E+00
    11997    -1.000000012E+00     2.000000000E+01     8.124999702E+00
    11998    -6.000000086E+00     2.250000000E+01     8.124999702E+00
    11999    -2.999999943E+00     2.250000000E+01     8.124999702E+00
    12000    -6.500000023E+00     2.125000000E+01     1.015624978E+01
    12001    -6.730774116E+00     2.125000439E+01     5.843449501E+00
    12002    -3.252314469E+00     2.125015938E+01     1.039395841E+01
    12003    -3.260669930E+00     2.125010535E+01     5.846690916E+00
    12004     1.309147126E+01     2.000000000E+01     8.124999892E+00
    12005     5.653162552E+00     2.000000000E+01     8.124999775E+00
    12006     6.653162764E+00     2.250000000E+01     8.124999775E+00
    12007     9.653162557E+00     2.250000000E+01     8.124999775E+00
    12008     9.630874029E+00     2.129166667E+01     1.022395819E+01
    12009     9.785174664E+00     2.128787879E+01     6.026527576E+00
    12010     6.429558277E+00     2.125304423E+01     1.017248928E+01
    12011     6.439261505E+00     2.125236962E+01     6.078057666E+00
    12012     1.943830873E+01     2.000000000E+01     9.343749960E+00
    12013     1.936090739E+01     2.000000000E+01     6.514380077E+00
    12014     1.643830840E+01     2.250000000E+01     8.124999819E+00
    12015     2.050192453E+01     2.250000000E+01     8.667393620E+00
    12016     1.343830861E+01     2.250000000E+01     8.124999819E+00
    12017     1.894070191E+01     2.250000000E+01     5.948336869E+00
    12018     1.680658265E+01     2.125270563E+01     5.761548866E+00
    12019     1.341602008E+01     2.129166667E+01     1.022395824E+01
    12020     1.357032072E+01     2.128787879E+01     6.026527620E+00
    12021    -9.000000097E+00     2.250000000E+01     8.124999702E+00
    12022    -1.200000007E+01     2.250000000E+01     8.124999702E+00
    12023    -1.269329360E+01     2.125000007E+01     6.081979891E+00
    12024    -9.500000035E+00     2.125000000E+01     1.015624978E+01
    12025    -9.730774128E+00     2.125000439E+01     5.843449501E+00
    12026     3.000000109E+00     2.250000000E+01     8.124999702E+00
    12027    -3.352761211E-08     2.250000000E+01     8.124999702E+00
    12028     2.776395623E+00     2.125304423E+01     1.017248921E+01
    12029     2.786098851E+00     2.125236962E+01     6.078057593E+00
    12030    -2.523145596E-01     2.125015938E+01     1.039395841E+01
    12031    -2.606700205E-01     2.125010535E+01     5.846690916E+00
    12032    -2.094008280E+01     2.250000000E+01     8.238694843E+00
    12033    -2.388016539E+01     2.250000000E+01     8.352390022E+00
    12034    -2.062509481E+01     2.118111950E+01     1.045748873E+01
    12035    -2.144008277E+01     2.125000000E+01     6.207444917E+00
    12036     2.192259881E+01     2.000000000E+01     7.733130102E+00
    12037     2.306361595E+01     2.250000000E+01     9.886143645E+00
    12038     2.298621461E+01     2.250000000E+01     7.056773762E+00
    12039     2.142499198E+01     2.250000000E+01     4.337717011E+00
    12040     2.347237351E+01     2.147734286E+01     4.464497984E+00
    12041     1.929087273E+01     2.125270563E+01     4.150929008E+00
    12042    -1.700000015E+01     2.500000000E+01     8.124999702E+00
    12043    -2.294008271E+01     2.500000000E+01     8.238694882E+00
    12044    -1.968501213E+01     2.368111950E+01     1.034379359E+01
    12045    -2.050000009E+01     2.375000000E+01     6.093749776E+00
    12046    -1.769329369E+01     2.375000007E+01     6.081979891E+00
    12047    -1.100000022E+01     2.500000000E+01     8.124999702E+00
    12048    -5.000000107E+00     2.500000000E+01     8.124999702E+00
    12049    -8.500000187E+00     2.375000000E+01     1.015624978E+01
    12050    -8.730774280E+00     2.375000439E+01     5.843449501E+00
    12051    -5.252314633E+00     2.375015938E+01     1.039395841E+01
    12052    -5.260670094E+00     2.375010535E+01     5.846690916E+00
    12053     7.000000114E+00     2.500000000E+01     8.124999702E+00
    12054     1.000000178E+00     2.500000000E+01     8.124999702E+00
    12055     6.977711586E+00     2.379166667E+01     1.022395812E+01
    12056     7.132012221E+00     2.378787879E+01     6.026527503E+00
    12057     3.776395834E+00     2.375304423E+01     1.017248921E+01
    12058     3.786099062E+00     2.375236962E+01     6.078057593E+00
    12059     2.006361562E+01     2.500000000E+01     8.667393503E+00
    12060     1.299999970E+01     2.500000000E+01     8.124999702E+00
    12061     1.850239300E+01     2.500000000E+01     5.948336753E+00
    12062     1.636827374E+01     2.375270563E+01     5.761548750E+00
    12063     1.297771117E+01     2.379166667E+01     1.022395812E+01
    12064     1.313201181E+01     2.378787879E+01     6.026527503E+00
    12065     2.256600913E+01     2.500000000E+01     6.490730554E+00
    12066     2.461339066E+01     2.397734286E+01     6.617511527E+00
    12067     2.572263327E+01     2.381674150E+01     1.117696527E+01
    12068     2.601866918E+01     2.361339332E+01     8.718299997E+00
    12069    -1.668501216E+01     2.368111950E+01     1.034379359E+01
    12070    -1.469329372E+01     2.375000007E+01     6.081979891E+00
    12071    -1.150000016E+01     2.375000000E+01     1.015624978E+01
    12072    -1.173077425E+01     2.375000439E+01     5.843449501E+00
    12073     9.977711379E+00     2.379166667E+01     1.022395812E+01
    12074     1.013201201E+01     2.378787879E+01     6.026527503E+00
    12075     7.763956915E-01     2.375304423E+01     1.017248921E+01
    12076     7.860989197E-01     2.375236962E+01     6.078057593E+00
    12077    -2.252314491E+00     2.375015938E+01     1.039395841E+01
    12078    -2.260669952E+00     2.375010535E+01     5.846690916E+00
    12079    -2.262509472E+01     2.368111950E+01     1.045748877E+01
    12080    -2.344008268E+01     2.375000000E+01     6.207444956E+00
    12081     2.305216803E+01     2.397734286E+01     3.898454777E+00
    12082     1.887066725E+01     2.375270563E+01     3.584885801E+00
    12083     3.000000000E+01    -1.235210763E+01     8.368314857E+00
    12084     3.000000000E+01    -1.821687930E+01     8.235057526E+00
    12085     2.800000000E+01    -1.534230777E+01     6.093749893E+00
    12086     2.800000000E+01    -1.534230777E+01     8.531249827E+00
    12087     2.800000000E+01    -1.495064111E+01     1.035937469E+01
    12088     2.800000000E+01    -1.398931999E+01     7.768029031E+00
    12089     2.893521727E+01    -1.391707867E+01     8.788887793E+00
    12090     2.886701449E+01    -1.342627300E+01     1.060424155E+01
    12091     2.891681032E+01    -1.334093437E+01     6.596490389E+00
    12092     3.000000000E+01    -6.582876975E+00     8.368314857E+00
    12093     3.000000000E+01    -9.615387942E-01     8.124999702E+00
    12094     2.800000000E+01    -2.228434626E+00     8.296560857E+00
    12095     2.800000000E+01    -5.148725045E+00     6.929191917E+00
    12096     2.800000000E+01    -4.956154594E+00     9.160660683E+00
    12097     2.800000000E+01    -2.452296775E+00     1.039395748E+01
    12098     2.800000000E+01    -2.925953518E+00     5.763271643E+00
    12099     2.886261143E+01    -5.250216791E+00     1.073381042E+01
    12100     2.858963210E+01    -5.712713922E+00     9.673778486E+00
    12101     3.000000000E+01     1.259064945E+01     8.124999897E+00
    12102     3.000000000E+01     5.451870771E+00     8.124999777E+00
    12103     2.800000000E+01     7.015225227E+00     6.949706630E+00
    12104     2.800000000E+01     7.107242630E+00     9.850336385E+00
    12105     2.828871335E+01     9.467756929E+00     8.517604634E+00
    12106     2.881605989E+01     1.020682529E+01     6.410658334E+00
    12107     2.841234352E+01     9.143642976E+00     1.029166659E+01
    12108     2.868940829E+01     8.445344826E+00     1.136328603E+01
    12109     2.884201754E+01     1.052095663E+01     1.046847808E+01
    12110     2.891226268E+01     8.325604241E+00     5.932316372E+00
    12111     2.910231597E+01     6.416094427E+00     5.609024970E+00
    12112     2.924695158E+01     1.108744252E+01     8.395833245E+00
    12113     2.887896195E+01     1.001367290E+01     7.617187422E+00
    12114     3.000000000E+01     1.867724019E+01     9.343749964E+00
    12115     3.000000000E+01     1.860216856E+01     6.520570619E+00
    12116     2.800000000E+01     1.575031700E+01     1.015624998E+01
    12117     2.800000000E+01     1.575031700E+01     7.718749930E+00
    12118     2.800000000E+01     1.535865033E+01     5.890624951E+00
    12119     2.881605989E+01     1.381680988E+01     6.410658379E+00
    12120     2.884201754E+01     1.413094122E+01     1.046847813E+01
    12121     2.924695158E+01     1.469742711E+01     8.395833290E+00
    12122     2.895505330E+01     1.921371034E+01     8.175906315E+00
    12123     2.800000000E+01    -7.885447751E+00     7.172507072E+00
    12124     2.800000000E+01    -7.692877300E+00     9.403975839E+00
    12125     2.829997565E+01    -9.627471623E+00     7.940378291E+00
    12126     2.839344504E+01    -9.247482725E+00     6.147373150E+00
    12127     2.850519309E+01    -9.338280964E+00     1.039480397E+01
    12128     2.893521727E+01    -1.088457072E+01     9.032202948E+00
    12129     2.886701449E+01    -1.039376505E+01     1.084755670E+01
    12130     2.891681032E+01    -1.030842642E+01     6.839805545E+00
    12131     2.886261143E+01    -7.986939497E+00     1.097712558E+01
    12132     2.858963210E+01    -8.449436628E+00     9.917093642E+00
    12133     2.800000000E+01     6.561808482E-01     8.296560857E+00
    12134     2.800000000E+01     3.486431136E+00     6.949706555E+00
    12135     2.800000000E+01     3.578448539E+00     9.850336310E+00
    12136     2.800000000E+01     4.323186996E-01     1.039395748E+01
    12137     2.800000000E+01    -4.133804361E-02     5.763271643E+00
    12138     2.910231597E+01     2.887300336E+00     5.609024896E+00
    12139     2.706361588E+01    -2.302457151E+01     8.777451327E+00
    12140     3.000000000E+01     2.107877471E+01     7.739320641E+00
    12141     2.800000000E+01     1.822692315E+01     1.137500000E+01
    12142     2.865901739E+01     2.189366467E+01     1.185332161E+01
    12143     2.895505330E+01     2.169031649E+01     9.394656337E+00
    12144     2.754977478E+01     2.197919441E+01     4.470688523E+00
    12145     2.895505330E+01     2.161524487E+01     6.571476992E+00
    12146     1.208333335E+01     1.300000000E+01     9.957961217E+00
    12147     1.329166668E+01     1.300000000E+01     6.516927047E+00
    12148     1.125024100E+01     1.300000000E+01     5.366313510E+00
    12149     1.353212854E+01     1.300000000E+01     8.235808642E+00
    12150     1.030208836E+01     1.300000000E+01     9.497679587E+00
    12151     1.403212855E+01     1.300000000E+01     1.044116576E+01
    12152     1.354166674E+01     1.300000000E+01     1.308947143E+01
    12153     1.080208837E+01     1.300000000E+01     1.170303670E+01
    12154     1.425190400E+01     1.300000000E+01     1.184442652E+01
    12155     1.295857434E+01     1.300000000E+01     4.130636456E+00
    12156     1.524046189E+01     1.300000000E+01     7.000131588E+00
    12157     1.525000007E+01     1.300000000E+01     3.960937494E+00
    12158     1.320857438E+01     1.300000000E+01     2.810323958E+00
    12159     1.570069919E+01     1.300000000E+01     1.012227394E+01
    12160     1.667920743E+01     1.372745908E+01     8.514173073E+00
    12161     1.633333341E+01     1.382392065E+01     2.572916664E+00
    12162     1.650000005E+01     1.340124988E+01     1.721562382E+00
    12163     1.521023738E+01     1.300000000E+01     1.277057962E+01
    12164     1.565611862E+01     1.355569891E+01     1.424073573E+01
    12165     1.739911544E+01     1.319599035E+01     1.149488025E+01
    12166     1.636635588E+01     1.355569891E+01     1.299569081E+01
    12167     6.000000000E+00    -4.139553906E+00     7.612944901E+00
    12168     6.000000000E+00    -1.851183666E+00     6.588839213E+00
    12169     6.000000000E+00    -5.974515970E+00     4.099350358E+00
    12170     6.000000000E+00    -2.263198670E+00     4.622570573E+00
    12171     6.000000000E+00    -6.100970989E+00     6.632634700E+00
    12172     4.500000000E+00    -3.003542108E+00     5.726032407E+00
    12173     4.500000000E+00    -5.683308516E+00     5.480596775E+00
    12174     6.000000000E+00     4.952380920E+00     7.967013620E+00
    12175     6.000000000E+00     2.269157766E+00     9.256198951E+00
    12176     6.000000000E+00     5.377976159E+00     1.228059873E+01
    12177     6.000000000E+00     3.095238025E+00     1.202951347E+01
    12178     6.000000000E+00     6.648313460E+00     1.019433571E+01
    12179     6.000000000E+00     1.775349393E+00     1.156869506E+01
    12180     4.500000000E+00     4.303571400E+00     8.914930365E+00
    12181     4.500000000E+00     2.470238058E+00     1.135243047E+01
    12182     6.000000000E+00     3.197729214E+00     6.705851799E+00
    12183     6.000000000E+00     7.576884908E+00     7.643988561E+00
    12184     6.000000000E+00     7.029043789E+00     3.970422992E+00
    12185     6.000000000E+00     2.785714209E+00     4.739583159E+00
    12186     4.500000000E+00     5.232142848E+00     6.364583213E+00
    12187     6.000000000E+00    -1.773864181E+00     9.019142820E+00
    12188     6.000000000E+00    -6.386727520E+00     1.148637607E+01
    12189     6.000000000E+00    -4.275164943E+00     1.179245734E+01
    12190     6.000000000E+00    -6.023651504E+00     9.062938308E+00
    12191     6.000000000E+00    -2.267672554E+00     1.133163893E+01
    12192     4.500000000E+00    -2.926222623E+00     8.156336014E+00
    12193     4.500000000E+00    -5.605989031E+00     7.910900382E+00
    12194     4.500000000E+00    -1.572783889E+00     1.111537434E+01
    12195     4.500000000E+00    -4.928949536E+00     1.081842087E+01
    12196     6.000000000E+00     1.024910546E-01     6.028768491E+00
    12197     6.000000000E+00     2.069768612E-02     1.030753324E+01
    12198     4.500000000E+00    -6.378523826E-01     7.132230325E+00
    12199     4.500000000E+00     2.548919694E+00     7.653768544E+00
    12200     4.500000000E+00     7.155863507E-01     1.009126865E+01
    12201     6.000000000E+00    -6.599658042E+00     1.323558490E+01
    12202     6.000000000E+00    -8.348144603E+00     1.050606587E+01
    12203     4.500000000E+00    -7.253442635E+00     1.226154843E+01
    12204     6.000000000E+00     4.449404711E+00     1.379275143E+01
    12205     6.000000000E+00     8.002480146E+00     1.195757367E+01
    12206     4.500000000E+00     5.657738087E+00     1.067816832E+01
    12207     6.000000000E+00     8.467779452E-01     1.308084776E+01
    12208     4.500000000E+00     1.541666610E+00     1.286458317E+01
    12209     4.500000000E+00     6.928075388E+00     8.591905306E+00
    12210     6.000000000E+00    -7.858613568E+00     5.549343764E+00
    12211     4.500000000E+00    -7.440951095E+00     4.397305839E+00
    12212     4.500000000E+00    -1.049867387E+00     5.165961685E+00
    12213     4.500000000E+00     2.136904689E+00     5.687499904E+00
    12214     6.000000000E+00    -2.480603076E+00     1.308084776E+01
    12215     4.500000000E+00    -1.785714411E+00     1.286458317E+01
    12216     4.500000000E+00    -5.141880058E+00     1.256762970E+01
    12217     4.500000000E+00    -7.567406115E+00     6.930590181E+00
    12218     4.500000000E+00    -6.890366620E+00     9.838110666E+00
    12219     4.500000000E+00     2.217779777E-01     1.240376476E+01
    12220    -1.208333335E+01    -1.300000000E+01     6.292038686E+00
    12221    -1.329166668E+01    -1.300000000E+01     9.733072960E+00
    12222    -1.125024101E+01    -1.300000000E+01     1.088368627E+01
    12223    -1.353212853E+01    -1.300000000E+01     8.014191302E+00
    12224    -1.030208836E+01    -1.300000000E+01     6.752320360E+00
    12225    -1.079166667E+01    -1.450000000E+01     8.311197756E+00
    12226    -1.403212854E+01    -1.300000000E+01     5.808834178E+00
    12227    -1.354166674E+01    -1.300000000E+01     3.160528275E+00
    12228    -1.080208837E+01    -1.300000000E+01     4.546963236E+00
    12229    -1.425190400E+01    -1.300000000E+01     4.405573357E+00
    12230    -1.129166668E+01    -1.450000000E+01     6.105840632E+00
    12231    -1.423174933E+01    -1.450000000E+01     6.219535810E+00
    12232    -1.438731439E+01    -1.362557708E+01     2.979812903E+00
    12233    -1.295857436E+01    -1.300000000E+01     1.211936342E+01
    12234    -1.524046187E+01    -1.300000000E+01     9.249868452E+00
    12235    -1.525000007E+01    -1.300000000E+01     1.228906243E+01
    12236    -1.250000001E+01    -1.450000000E+01     9.546874906E+00
    12237    -1.544008266E+01    -1.450000000E+01     9.660570083E+00
    12238    -1.320857440E+01    -1.300000000E+01     1.343967575E+01
    12239    -1.045857434E+01    -1.450000000E+01     1.069748822E+01
    12240    -1.339865699E+01    -1.450000000E+01     1.081118340E+01
    12241    -1.570069917E+01    -1.300000000E+01     6.127725973E+00
    12242    -1.274046185E+01    -1.450000000E+01     7.827993248E+00
    12243    -1.568054450E+01    -1.450000000E+01     7.941688426E+00
    12244    -1.569008270E+01    -1.450000000E+01     1.098088241E+01
    12245    -1.678539826E+01    -1.379748023E+01     1.406765277E+01
    12246    -1.689964822E+01    -1.337574024E+01     1.322360309E+01
    12247    -1.521023738E+01    -1.300000000E+01     3.479420070E+00
    12248    -1.534564777E+01    -1.362557708E+01     2.053659616E+00
    12249    -9.510421689E+00    -1.450000000E+01     6.566122306E+00
    12250    -1.590031997E+01    -1.450000000E+01     6.538427605E+00
    12251    -1.605588503E+01    -1.362557708E+01     3.298704698E+00
    12252    -6.999999974E+00    -1.600000000E+01     8.124999702E+00
    12253    -1.294008265E+01    -1.600000000E+01     8.238694880E+00
    12254     7.091471660E+00    -1.600000000E+01     8.124999892E+00
    12255    -3.468371789E-01    -1.600000000E+01     8.124999775E+00
    12256     8.049559178E-01    -1.461328125E+01     1.057731110E+01
    12257     8.049559178E-01    -1.461328125E+01     5.672688707E+00
    12258     1.343830867E+01    -1.600000000E+01     9.343749960E+00
    12259     1.336090753E+01    -1.600000000E+01     6.514380038E+00
    12260     1.122997554E+01    -1.450000000E+01     7.938802018E+00
    12261     1.172997555E+01    -1.450000000E+01     1.014415913E+01
    12262     1.293830888E+01    -1.450000000E+01     6.703124964E+00
    12263     1.089688319E+01    -1.450000000E+01     5.552511427E+00
    12264     1.317877074E+01    -1.450000000E+01     8.422006560E+00
    12265     9.948730551E+00    -1.450000000E+01     9.683877504E+00
    12266     1.399767584E+01    -1.527924864E+01     7.917347067E+00
    12267    -2.848206851E+00    -1.461328125E+01     1.057731103E+01
    12268    -2.848206851E+00    -1.461328125E+01     5.672688634E+00
    12269    -1.697548086E+01    -1.529748023E+01     1.143916042E+01
    12270    -1.603573036E+01    -1.512557708E+01     5.112667151E+00
    12271    -1.708973082E+01    -1.487574024E+01     1.059511074E+01
    12272     1.592259847E+01    -1.600000000E+01     7.733130063E+00
    12273     1.429166648E+01    -1.450000000E+01     1.136290916E+01
    12274     1.574046168E+01    -1.450000000E+01     9.640756585E+00
    12275     1.524999986E+01    -1.450000000E+01     1.228906226E+01
    12276     1.596023712E+01    -1.450000000E+01     1.104401734E+01
    12277     1.655936678E+01    -1.527924864E+01     9.136097092E+00
    12278     1.646897190E+01    -1.494146852E+01     1.194017718E+01
    12279     1.713932759E+01    -1.516856182E+01     1.225947920E+01
    12280     1.700113560E+01    -1.505841561E+01     1.116983739E+01
    12281     1.542259868E+01    -1.450000000E+01     5.092505067E+00
    12282     1.338117300E+01    -1.450000000E+01     3.941891530E+00
    12283     1.567259872E+01    -1.450000000E+01     3.772192569E+00
    12284     1.675859268E+01    -1.502150665E+01     3.633862911E+00
    12285     1.648196565E+01    -1.527924864E+01     6.306727170E+00
    12286     1.765272402E+01    -1.448708158E+01     4.382497731E+00
    12287    -1.299999996E+01    -2.000000000E+01     8.124999702E+00
    12288    -1.894008272E+01    -2.000000000E+01     8.238694843E+00
    12289    -1.800000004E+01    -2.250000000E+01     8.124999702E+00
    12290    -1.500000008E+01    -2.250000000E+01     8.124999702E+00
    12291    -1.768501206E+01    -2.118111950E+01     1.034379359E+01
    12292    -1.850000001E+01    -2.125000000E+01     6.093749776E+00
    12293    -1.569330775E+01    -2.125000007E+01     6.081979902E+00
    12294    -6.999999933E+00    -2.000000000E+01     8.124999702E+00
    12295    -1.000000012E+00    -2.000000000E+01     8.124999702E+00
    12296    -6.000000086E+00    -2.250000000E+01     8.124999702E+00
    12297    -2.999999943E+00    -2.250000000E+01     8.124999702E+00
    12298    -6.500000023E+00    -2.125000000E+01     1.015624978E+01
    12299    -6.731030725E+00    -2.125000439E+01     5.843450158E+00
    12300    -3.251738553E+00    -2.125015696E+01     1.039397440E+01
    12301    -3.264531205E+00    -2.125010535E+01     5.846706683E+00
    12302     1.309147126E+01    -2.000000000E+01     8.124999892E+00
    12303     5.653162552E+00    -2.000000000E+01     8.124999775E+00
    12304     6.653162764E+00    -2.250000000E+01     8.124999775E+00
    12305     1.265316235E+01    -2.250000000E+01     8.124999775E+00
    12306     9.653162557E+00    -2.250000000E+01     8.124999775E+00
    12307     9.781431055E+00    -2.129103227E+01     1.022813895E+01
    12308     9.774212095E+00    -2.128787879E+01     6.032196829E+00
    12309     6.440558188E+00    -2.125299788E+01     1.017279473E+01
    12310     6.443753494E+00    -2.125276748E+01     6.073222917E+00
    12311     1.943830873E+01    -2.000000000E+01     9.343749960E+00
    12312     1.936090739E+01    -2.000000000E+01     6.514380077E+00
    12313     1.643830840E+01    -2.250000000E+01     8.124999819E+00
    12314     1.894070191E+01    -2.250000000E+01     5.948336869E+00
    12315     1.718609091E+01    -2.135714589E+01     1.050287360E+01
    12316     1.677984637E+01    -2.125315657E+01     5.761221032E+00
    12317     1.356657711E+01    -2.129103227E+01     1.022813900E+01
    12318     1.355935815E+01    -2.128787879E+01     6.032196873E+00
    12319    -9.000000097E+00    -2.250000000E+01     8.124999702E+00
    12320    -1.200000007E+01    -2.250000000E+01     8.124999702E+00
    12321    -1.269330774E+01    -2.125000007E+01     6.081979902E+00
    12322    -9.500000035E+00    -2.125000000E+01     1.015624978E+01
    12323    -9.731030737E+00    -2.125000439E+01     5.843450158E+00
    12324     3.000000109E+00    -2.250000000E+01     8.124999702E+00
    12325    -3.352761211E-08    -2.250000000E+01     8.124999702E+00
    12326     2.787395533E+00    -2.125299788E+01     1.017279466E+01
    12327     2.790590839E+00    -2.125276748E+01     6.073222844E+00
    12328    -2.517386437E-01    -2.125015696E+01     1.039397440E+01
    12329    -2.645312957E-01    -2.125010535E+01     5.846706683E+00
    12330    -2.094008280E+01    -2.250000000E+01     8.238694843E+00
    12331    -2.388016539E+01    -2.250000000E+01     8.352390022E+00
    12332    -2.062509481E+01    -2.118111950E+01     1.045748873E+01
    12333    -2.144008277E+01    -2.125000000E+01     6.207444917E+00
    12334     2.192259881E+01    -2.000000000E+01     7.733130102E+00
    12335     1.899999982E+01    -2.250000000E+01     9.343749844E+00
    12336     2.306361595E+01    -2.250000000E+01     9.886143645E+00
    12337     2.150239332E+01    -2.250000000E+01     7.167086894E+00
    12338     1.974778232E+01    -2.135714589E+01     1.172162363E+01
    12339     2.298621461E+01    -2.250000000E+01     7.056773762E+00
    12340     2.142499198E+01    -2.250000000E+01     4.337717011E+00
    12341     2.314017618E+01    -2.125005086E+01     3.992837632E+00
    12342     1.926413645E+01    -2.125315657E+01     4.150601173E+00
    12343    -1.700000015E+01    -2.500000000E+01     8.124999702E+00
    12344    -2.294008271E+01    -2.500000000E+01     8.238694882E+00
    12345    -1.968501213E+01    -2.368111950E+01     1.034379359E+01
    12346    -2.050000009E+01    -2.375000000E+01     6.093749776E+00
    12347    -1.769330783E+01    -2.375000007E+01     6.081979902E+00
    12348    -1.100000022E+01    -2.500000000E+01     8.124999702E+00
    12349    -5.000000107E+00    -2.500000000E+01     8.124999702E+00
    12350    -8.500000187E+00    -2.375000000E+01     1.015624978E+01
    12351    -8.731030889E+00    -2.375000439E+01     5.843450158E+00
    12352    -5.251738717E+00    -2.375015696E+01     1.039397440E+01
    12353    -5.264531369E+00    -2.375010535E+01     5.846706683E+00
    12354     7.000000114E+00    -2.500000000E+01     8.124999702E+00
    12355     1.000000178E+00    -2.500000000E+01     8.124999702E+00
    12356     7.128268612E+00    -2.379103227E+01     1.022813888E+01
    12357     7.121049651E+00    -2.378787879E+01     6.032196756E+00
    12358     3.787395745E+00    -2.375299788E+01     1.017279466E+01
    12359     3.790591051E+00    -2.375276748E+01     6.073222844E+00
    12360     2.006361562E+01    -2.500000000E+01     8.667393503E+00
    12361     1.299999970E+01    -2.500000000E+01     8.124999702E+00
    12362     1.850239300E+01    -2.500000000E+01     5.948336753E+00
    12363     1.674778200E+01    -2.385714589E+01     1.050287349E+01
    12364     1.634153746E+01    -2.375315657E+01     5.761220915E+00
    12365     1.312826820E+01    -2.379103227E+01     1.022813888E+01
    12366     1.312104924E+01    -2.378787879E+01     6.032196756E+00
    12367     2.256600913E+01    -2.500000000E+01     6.490730554E+00
    12368     2.428119333E+01    -2.375005086E+01     6.145851175E+00
    12369     2.081139813E+01    -2.385714589E+01     1.104526729E+01
    12370    -1.668501216E+01    -2.368111950E+01     1.034379359E+01
    12371    -1.469330786E+01    -2.375000007E+01     6.081979902E+00
    12372    -1.150000016E+01    -2.375000000E+01     1.015624978E+01
    12373    -1.173103086E+01    -2.375000439E+01     5.843450158E+00
    12374     1.012826841E+01    -2.379103227E+01     1.022813888E+01
    12375     1.012104944E+01    -2.378787879E+01     6.032196756E+00
    12376     7.873956021E-01    -2.375299788E+01     1.017279466E+01
    12377     7.905909080E-01    -2.375276748E+01     6.073222844E+00
    12378    -2.251738575E+00    -2.375015696E+01     1.039397440E+01
    12379    -2.264531227E+00    -2.375010535E+01     5.846706683E+00
    12380    -2.262509472E+01    -2.368111950E+01     1.045748877E+01
    12381    -2.344008268E+01    -2.375000000E+01     6.207444956E+00
    12382     2.271997070E+01    -2.375005086E+01     3.426794425E+00
    12383     1.884393096E+01    -2.375315657E+01     3.584557966E+00
    12384     1.208333335E+01    -1.300000000E+01     9.957961217E+00
    12385     1.329166668E+01    -1.300000000E+01     6.516927047E+00
    12386     1.125024100E+01    -1.300000000E+01     5.366313510E+00
    12387     1.353212854E+01    -1.300000000E+01     8.235808642E+00
    12388     1.030208836E+01    -1.300000000E+01     9.497679587E+00
    12389     1.403212855E+01    -1.300000000E+01     1.044116576E+01
    12390     1.354166674E+01    -1.300000000E+01     1.308947143E+01
    12391     1.080208837E+01    -1.300000000E+01     1.170303670E+01
    12392     1.425190400E+01    -1.300000000E+01     1.184442652E+01
    12393     1.295857434E+01    -1.300000000E+01     4.130636456E+00
    12394     1.524046189E+01    -1.300000000E+01     7.000131588E+00
    12395     1.525000007E+01    -1.300000000E+01     3.960937494E+00
    12396     1.605936699E+01    -1.377924864E+01     6.495472095E+00
    12397     1.320857438E+01    -1.300000000E+01     2.810323958E+00
    12398     1.570069919E+01    -1.300000000E+01     1.012227394E+01
    12399     1.629982885E+01    -1.377924864E+01     8.214353691E+00
    12400     1.658599406E+01    -1.352150665E+01     2.502295339E+00
    12401     1.521023738E+01    -1.300000000E+01     1.277057962E+01
    12402     1.571897215E+01    -1.344146852E+01     1.366673946E+01
